  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 6 AND "participations".tournament_id = 1 AND "participations".id <> 5) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-20 06:38:28', "state" = 'active' WHERE "id" = 5[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-46@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-46') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '6e884a23299a3055bb145ca2a6c40cdbfafb5932243db02c3e77a53b706012ce64430c6c19d0620ede88688d6ee612206e0b3f058c2a120d66166d146f1aef6a') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:38:28', '82ffba43c71beabd1564e7850a165f9b29fa81445d2aa2bee84578b618d155e8cd1512b443989aaf7516e5d128abcc5299eaa044b7fd882e1b2b13e6eb782308', '2009-07-20 06:38:28', '052oKLsZrUpOwBCmnmRa', '6e884a23299a3055bb145ca2a6c40cdbfafb5932243db02c3e77a53b706012ce64430c6c19d0620ede88688d6ee612206e0b3f058c2a120d66166d146f1aef6a', 'user-46', 'user-46@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 7 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 7, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 7 AND "participations".tournament_id = 1 AND "participations".id <> 6) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-20 06:38:28', "state" = 'active' WHERE "id" = 6[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-47@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-47') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '3cc2a00095f4a0f5c27781f96addbd9e326f818895031033c0a2e06b100438c37a8d5dc33b6c139ee7c87f94795f32bc0344c2d431326a4d71adc21c5c2cd776') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:38:28', '7a8a5d84451f8ca5a6952a895a5a616061d4f6eb45e5f72e28018189e9825ad76e5da68e8846ddbd98a7298b448f76bc2e46e39f7f93cd356e70e0ea89f8f9b7', '2009-07-20 06:38:28', 'mJUESmT2QfDe3h3kkDUY', '3cc2a00095f4a0f5c27781f96addbd9e326f818895031033c0a2e06b100438c37a8d5dc33b6c139ee7c87f94795f32bc0344c2d431326a4d71adc21c5c2cd776', 'user-47', 'user-47@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 8 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.4ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 8, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 8 AND "participations".tournament_id = 1 AND "participations".id <> 7) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-20 06:38:28', "state" = 'active' WHERE "id" = 7[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-48@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-48') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '848e7e160f1b180bb366aa4eb6f52ba845d133e099c351a5771fb9feb97072d55a7cb78cbef188f932b2651e43fe650566dde176f2ffcd8cc540158c2e98de11') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:38:28', '9d0d61c1703acefa1acbc06c6503f3de3cda86ef93fc856fda8e943769bd23d0c8430ba022ee4aa1b906ffc367170a688370b1a7ca4267e831bf049dfb0e392c', '2009-07-20 06:38:28', 'jvpkbWpRtq-L9OkdDPSo', '848e7e160f1b180bb366aa4eb6f52ba845d133e099c351a5771fb9feb97072d55a7cb78cbef188f932b2651e43fe650566dde176f2ffcd8cc540158c2e98de11', 'user-48', 'user-48@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 9, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1 AND "participations".id <> 8) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-20 06:38:28', "state" = 'active' WHERE "id" = 8[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 1, NULL, 1)[0m
  [4;35;1mMatch Create (0.1ms)[0m   [0mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 1, NULL, 1)[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 1, NULL, 1)[0m
  [4;35;1mMatch Create (0.1ms)[0m   [0mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:38:28', '2009-07-20 06:38:28', 1, 1, NULL, 1)[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-20 06:38:28', "started" = 't' WHERE "id" = 1[0m
  [4;35;1mMatch Load (0.2ms)[0m   [0mSELECT * FROM "matches" WHERE ("matches".tournament_id = 1) AND (("matches"."round" = 1) AND ("matches".tournament_id = 1)) LIMIT 1[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '07258f6656bbb4c1cc1edab9ea15bdc47760795f66bc22682441f105e6715bc580424ff0cadef0e3ac910641ccae39032e9287831312ab426e2a82bf39e191a3') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '9d64c601d23195be93101914d3e2657beb9812d9a6dc79ed00aef586215644e235172faa5e0fbb95e6d46b848d107435326eb9acbbcbd2aa7f1a00fe11b81346', '2009-07-20 06:39:46', 'qmt0TdhwpAlnu9KSuqFf', '07258f6656bbb4c1cc1edab9ea15bdc47760795f66bc22682441f105e6715bc580424ff0cadef0e3ac910641ccae39032e9287831312ab426e2a82bf39e191a3', 'user-1', 'user-1@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '687f92074af02f3a75e398bafa780fc5046ea0cee4e23745306bc11acdc3db9b23ee259c5a51c58bf5e15fac92005ad0b372131a14cb5df3d23777b18981fa2e') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '374ceb8e1bca6d5a7d72ba18a4c693cf8861e6becf33d56b6a24e2ab1c0a315f8b032ca69892201313ea88bb25f99de8d6759fe225f8d9de4106efc11f21b791', '2009-07-20 06:39:46', 'ycEMPNXLHNQ9DZPO5gIx', '687f92074af02f3a75e398bafa780fc5046ea0cee4e23745306bc11acdc3db9b23ee259c5a51c58bf5e15fac92005ad0b372131a14cb5df3d23777b18981fa2e', 'user-2', 'user-2@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '1983013ef75bf62da7be1c14232e35a3122510fedf607f698ba8ec9ae19a940c5ce7a1e46cc7ce40bbfe27c1fe1aa8a2bfb472f686152efe4700275f979ab646') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '96997570efc6b0cd6762f30dcbeadf6d4dc4f4a76ef947ea3536edb13a25f4dc8ffdffba0335a2e8cca38ad42b37af3d838581b679f585affe44421053a63858', '2009-07-20 06:39:46', 'EWTDDImsBoSAO4ybEjFj', '1983013ef75bf62da7be1c14232e35a3122510fedf607f698ba8ec9ae19a940c5ce7a1e46cc7ce40bbfe27c1fe1aa8a2bfb472f686152efe4700275f979ab646', 'user-3', 'user-3@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 3, 'pending')[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'cf0b8d5669a4fea1e9e7d5ef959c4c465227870e38d63d32b3360717feb805e8e027eaea9eb3c2673fb0bf089d156e99cb5f1a52c1ce7ced3940d25053e886c0') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '3c2e77cda27312dbb70ebe58388c9e9bcffbf5ae7c541af0ae87d5d797b904a6c73692c21dd4ff53a167763aeb290558683068cec1af62167209272a67b67ef4', '2009-07-20 06:39:46', '9hg9mgYgEd2jLisuU_7C', 'cf0b8d5669a4fea1e9e7d5ef959c4c465227870e38d63d32b3360717feb805e8e027eaea9eb3c2673fb0bf089d156e99cb5f1a52c1ce7ced3940d25053e886c0', 'user-4', 'user-4@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e4c6949c9c7b3078eb85e545e56fb71e84ae499d86becf3822706904c1ff589c2067bc6f57be57e5a0ab1c64daa6375c89bdaf1cccaa07fff52d9ba965d5e05b') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '999e65cc3f8cceb76ba8558fbef086b1511c23a1fcc796eeafe36a62ef880482eaa50f8e7fec8ba48b3acb9ef6d4240adcdadcc8b731e41994fbf5431837a076', '2009-07-20 06:39:46', 'JFHGao8wc0VU_XCpXfew', 'e4c6949c9c7b3078eb85e545e56fb71e84ae499d86becf3822706904c1ff589c2067bc6f57be57e5a0ab1c64daa6375c89bdaf1cccaa07fff52d9ba965d5e05b', 'user-5', 'user-5@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7fd7e7939d6dbc1a1b31d3fd921684fadfc3a75c74c78ae1081a62a6913460d1405e83b189d087c5b07dfe6575df16ae62ab99fac1db578b77c6a08c311afa76') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', 'e7d2381fa93219b0b5bbcd1a3aadb41d38d68b1d6b59c671a726916bc862b063318e340535870ee35c001bd69e6c0d749108ef025fdb9e62b19725b3f0c7d6d0', '2009-07-20 06:39:46', 'g8sp-xKr5Qrx8wW_ltUH', '7fd7e7939d6dbc1a1b31d3fd921684fadfc3a75c74c78ae1081a62a6913460d1405e83b189d087c5b07dfe6575df16ae62ab99fac1db578b77c6a08c311afa76', 'user-6', 'user-6@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 3, 'pending')[0m
  [4;36;1mParticipation Load (0.1ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e314a80f7d19d74c7545d877623d0889b8f70f1068edee1ade1a9d47944de34c594adbf2e7c5f7e0f107e53e02e7953e6e846a4460043fb9ad2e4e287d3d49b5') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', 'af76fd1ebe937ec53baa85afaa481abb9aa01497e41dfeb7f29ab85a9084986002c0c2910e51e6ba2a0714175ed2d87e3591fe9c4b6a6ca9b77b44d02fddcc60', '2009-07-20 06:39:46', 'pZ6XTLY5YZ-xJcj9nt8m', 'e314a80f7d19d74c7545d877623d0889b8f70f1068edee1ade1a9d47944de34c594adbf2e7c5f7e0f107e53e02e7953e6e846a4460043fb9ad2e4e287d3d49b5', 'user-7', 'user-7@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '74cb405a4eec056d26d6046642cac5cec5476849682cb9a36b046938d892a7a1dbef2677e190b6dfebbeed4dd3501bf2e3cb21f600a92e916a3d66b0980c9a8e') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '964f62b14d8a12221c8172ede99bd2af181eb3142f663a1738fb5a2951e90f57af7eeb7532196ece5b12bcd5e0556e202d8bc15339efe76f9d93df2066dba584', '2009-07-20 06:39:46', 'tFb7l06n5H7D4TTtsiyW', '74cb405a4eec056d26d6046642cac5cec5476849682cb9a36b046938d892a7a1dbef2677e190b6dfebbeed4dd3501bf2e3cb21f600a92e916a3d66b0980c9a8e', 'user-8', 'user-8@example.com')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0c852ff4ffcc88f177b2dedf0c2b23ccb7533bfca3c6d7bd3bfa35755f639894baf23678ef0f475089d1665e6969206a8930651649279b4e80f04242989c8990') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '0c69c219ccb9909cb65f3ad646e9cfe84e73260b8f74ad825e03228a513680e8be4c269674c8b48298623d8d0e196602e2a9e36e27303b5c3233e450b9768cbe', '2009-07-20 06:39:46', 'EOiOnSxJOzqMmxvtN40r', '0c852ff4ffcc88f177b2dedf0c2b23ccb7533bfca3c6d7bd3bfa35755f639894baf23678ef0f475089d1665e6969206a8930651649279b4e80f04242989c8990', 'user-9', 'user-9@example.com')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-10@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-10') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a1f8cdbe50fa0d115234f72e7a2bf7bc8af0803946e3abcad7e14fd7f1b28e546511f696d2bd3191eb28ca1aee235ad0e3aa8e0a8112970bb702444f8732e087') LIMIT 1[0m
