  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', 'e9bdee39314f1ec2e1be3130ad78bf4034ad5b4d7d775a8f3f84e4360c7746831ed4a7d50dcad4cb6e0b9aa1028bfeb2cfdb9b3773be5743a0e0ef1c5431f1d7', 'yVdwF55wVsfURx5mT34d', '31ce05173b4bb628bc6f0df12ad2defb13d2316882a66c22ae18ab08be38a72b2bc8abac213069d89ab5061daa9073ac89bae98afb91bbf41ec51cbddba44fde', 'user-3', 'user-3@example.com', '2009-07-06 22:27:39')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:27:39', 1, '2009-07-06 22:27:39')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:27:39', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:27:39')[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c222717040e21a34ff25299e6a628a88a8c3e0943376a48a9d5e45c97b5549ab33d964c88cb04f3984cc913affeaca9e361abf11546f0ea32aaa657fd0948be1') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', 'a04fd34d97001e5927e0eaa236ec88d1f38a245bdafa4661ca249bae7fe8c059b5248d91e288a24b66c322c4b07bf6ab1b53282cf056e08923ab279c9a19030e', 'gzqhF2rZu_mcQLjAiBFJ', 'c222717040e21a34ff25299e6a628a88a8c3e0943376a48a9d5e45c97b5549ab33d964c88cb04f3984cc913affeaca9e361abf11546f0ea32aaa657fd0948be1', 'user-4', 'user-4@example.com', '2009-07-06 22:27:39')[0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:27:39', 1, 'pending', '2009-07-06 22:27:39')[0m
  [4;36;1mParticipation Load (0.3ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-06 22:27:39' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '6dc329dc9e72e1fe8e4be1df35e580330d324f39a6c1e33b98a63c39fcdf05a8ec6cfd224b84400fb6a133ffa29a1236e0dfc88f8ec668add666a40cca8456d3') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', 'dc1c61e6d42ce98f0fe28e9827213c0049085283b9c441227be0f175e54c8e33a7a62b68cca382459b624d83ba3f3760fdb411a37ca69fb6d68a1df2726453a5', 'qzQ6p4AgWCB8DlRscDKj', '6dc329dc9e72e1fe8e4be1df35e580330d324f39a6c1e33b98a63c39fcdf05a8ec6cfd224b84400fb6a133ffa29a1236e0dfc88f8ec668add666a40cca8456d3', 'user-5', 'user-5@example.com', '2009-07-06 22:27:39')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:27:39', 1, '2009-07-06 22:27:39')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:27:39', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:27:39')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c01f836ca7082c441915a1e878a97d15af51d6c73dbdd03cfc401b8e86a67a2f16cbced0a0bbaed9e9aa7a09152ea94be2ea1552a6e590afd080bb182ba8ad64') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', 'b64f958c14a950ee9d21b7cee7f7419d406c646135ff24c89470dbc18ab9214d60bd40d4be35f1c3305750358ee3b6ad18daddb55486ce0d15072942cea2f33d', 'AE8IrOhEBVr3MarR1ZyY', 'c01f836ca7082c441915a1e878a97d15af51d6c73dbdd03cfc401b8e86a67a2f16cbced0a0bbaed9e9aa7a09152ea94be2ea1552a6e590afd080bb182ba8ad64', 'user-6', 'user-6@example.com', '2009-07-06 22:27:39')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ceaee3ebe99bab7c57c524b40e8da076d677ca30f0883cb0f3aade1efb6ca042afb9a5a4be67c90276fdcea57ddec514cb34cc36ce6f8fe6e6233d113bf59317') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', '0b390b1cb8a6c6f41c24643b4f5175936f68bdd3f75273fe4e1f9f855418d318b74221390bb0d89d98a41b0fb383f27a9427df7bb51aab7b6f794698a9d1c15c', 'gYRmirpb5YflGgvcHCOE', 'ceaee3ebe99bab7c57c524b40e8da076d677ca30f0883cb0f3aade1efb6ca042afb9a5a4be67c90276fdcea57ddec514cb34cc36ce6f8fe6e6233d113bf59317', 'user-1', 'user-1@example.com', '2009-07-06 22:28:01')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:28:01', 1, '2009-07-06 22:28:01')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:28:01', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:28:01')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '716af62b2d12ccad33f0e39c73883739ec63671dbb366cb29fefd565ce833f4679c715a35eae48da9582501bdfc45c7d64f70253d138f3b41f6d4f0f99f2f0c5') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', 'ef2c46ee936c8a9f0a19d59d7a57d43698274c08283863be9055d9abf47b25931f771e3017c705c36cb1f7c3bd49dca3c89bc420cd6404be18edf671bdf2ba3d', 'UFDmUv9iZL-vTppra4uR', '716af62b2d12ccad33f0e39c73883739ec63671dbb366cb29fefd565ce833f4679c715a35eae48da9582501bdfc45c7d64f70253d138f3b41f6d4f0f99f2f0c5', 'user-2', 'user-2@example.com', '2009-07-06 22:28:01')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:28:01', 1, 'pending', '2009-07-06 22:28:01')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '8e182a77976ded604f123680bfe06040ba6744289e497e748f6c68aad85479f0dee36bbca44056c48d336260e14fcfd9ee321f9c9aa7677f6c750410edc9d23c') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', '62500a92077338c074676ea0108d65d974f2976b9c7969fb46faf3377a53771623a8bb7c485c7903aa00b7807f3ed95dd44d8c88eece2b12a779a3f31b87fc7b', 'YuBFfTpBaUgRv9rQN37o', '8e182a77976ded604f123680bfe06040ba6744289e497e748f6c68aad85479f0dee36bbca44056c48d336260e14fcfd9ee321f9c9aa7677f6c750410edc9d23c', 'user-3', 'user-3@example.com', '2009-07-06 22:28:01')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:28:01', 1, '2009-07-06 22:28:01')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:28:01', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:28:01')[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'f32ba9a5fc44d9a621dedbc841ac063efe2069a14439d1812991d3302cd964daa5e10f96cca63d8aad8905c182170335c3b3ccafa4b3c775a80d9dc38d58c1c0') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', 'b57d8fe7290c9d9ebfc79c60a2e9f09999bd358f97b1dd59f1a4bc926c73fe87374699dc7268673e53ed57ffaefcf0ecbd8191a9d9f8878ce9b1235cc730106c', 'tyc6vmF7-6T2OiNUZpDH', 'f32ba9a5fc44d9a621dedbc841ac063efe2069a14439d1812991d3302cd964daa5e10f96cca63d8aad8905c182170335c3b3ccafa4b3c775a80d9dc38d58c1c0', 'user-4', 'user-4@example.com', '2009-07-06 22:28:01')[0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:28:01', 1, 'pending', '2009-07-06 22:28:01')[0m
  [4;36;1mParticipation Load (0.2ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Update (0.2ms)[0m   [0mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-06 22:28:01' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7c3208972c0a5e0835ff7acb064f3a7606d9768a03a0373054f8e7bd32542cd4948a6118dffd3f4168803ab88f97ff7cbe812dbe31abd9068a0e79a80a98b655') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', '86976f921ac197d66db7c15f5b393c90d201ae224ff50c2fb080e357fe5938b106d84832ee71cd816bfe79de6de053a596275c4d4215af3e6dcc639d314e9ef3', 'ti4zBE-EjZ24Z9mFOHE3', '7c3208972c0a5e0835ff7acb064f3a7606d9768a03a0373054f8e7bd32542cd4948a6118dffd3f4168803ab88f97ff7cbe812dbe31abd9068a0e79a80a98b655', 'user-5', 'user-5@example.com', '2009-07-06 22:28:01')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:28:01', 1, '2009-07-06 22:28:01')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:28:01', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:28:01')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a68a958dc36840806c3751da266306b1ea4d336ca90d5441e8740b97be161c0e46959b51f753585e59540816728192fe36fb758876cf621d3c612e14619bfb31') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:28:01', '224502cf785a962c581bf9b3e62815bce279e4ad1a9b6e76f249cf195bfc65a337b62ded7fa0f7766053459ae6dd733647157985942d3dac3bdbb6021ee79999', 'W3DjyYue6DA_SjUll_B9', 'a68a958dc36840806c3751da266306b1ea4d336ca90d5441e8740b97be161c0e46959b51f753585e59540816728192fe36fb758876cf621d3c612e14619bfb31', 'user-6', 'user-6@example.com', '2009-07-06 22:28:01')[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '8b2e5b8f9bfa477f592639cbe9f3c77650ceb375beb25ba53c909590f3de87e767d2a0e586ca83ccb52410df18a92a247f05a1916b72c1996dce1d2c1b6563ed') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '8c52e55f9783a044309773fcca468cb9b64295408defbe9e9e04704c3dca283fe6fb817ab50a97ee466dc6fcd2a90bc7c3f93d824b4ddabb352f735cfc14dc65', 'ZDTvpe5VQaPEpYnlLMeK', '8b2e5b8f9bfa477f592639cbe9f3c77650ceb375beb25ba53c909590f3de87e767d2a0e586ca83ccb52410df18a92a247f05a1916b72c1996dce1d2c1b6563ed', 'user-1', 'user-1@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:41', 1, '2009-07-08 01:32:41')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:41', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd1f11e590b4573a61e699e7f4c25cd5af63458265a7f6ec97f69114df8d9457c8845e39b1b5d7e8a90e3c0155601889637f006305fa49afec4ae0a9c0b30cf3e') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '31bcf03fde4e5a4d01486a2736018b6ca8a778200a10359ac116c0966bf71d00f97f3d32ce4c2437bf025ed4cd581c241ff85163a2c5a5a33c51fe76e13b3eb4', '7BsA0jUv5k_RuzQ4hx7F', 'd1f11e590b4573a61e699e7f4c25cd5af63458265a7f6ec97f69114df8d9457c8845e39b1b5d7e8a90e3c0155601889637f006305fa49afec4ae0a9c0b30cf3e', 'user-2', 'user-2@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'deeba0debb52c3329d21a0c46c7b21125da66542afe1d6e588afcb76f55bafdb79fd17f61480c27a76676db7a00d866ef9655afef7f3e5676c08047b08972a81') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', 'cee1fefbd97c3f4ab2e96a1e8b806e31f95cdf32265f2ae44d8e2f7e9977b11824d75d18c81b2769c5fce1b73bd72ed8cdbd1beec3d64b3c744b251ac0ab87c7', 'mRYU9CyFW6L6cfJ2A33_', 'deeba0debb52c3329d21a0c46c7b21125da66542afe1d6e588afcb76f55bafdb79fd17f61480c27a76676db7a00d866ef9655afef7f3e5676c08047b08972a81', 'user-3', 'user-3@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '050b4495db1934e4b7688cbaf40cf78efd264f42f6ff8fd7e58f9dbb5b29d806441ee66134e0eeab7eb3517dac0a63a839c1ece5e22f8c169ad78b09c3e8e08f') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', '84beb5da3183cd6aefb0a029c1ddb0bfe32e12e6ec0620d5eb268ed69b12d3e3cfce29b65876ca839baf058b62f7f61ec63db61f172580c56095f4043ae3e6c9', 'jci8YhRGGBpcqvEpEefe', '050b4495db1934e4b7688cbaf40cf78efd264f42f6ff8fd7e58f9dbb5b29d806441ee66134e0eeab7eb3517dac0a63a839c1ece5e22f8c169ad78b09c3e8e08f', 'user-4', 'user-4@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:32:41', 1, '2009-07-08 01:32:41')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:32:41', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c31c18fe71be789c68fcf5f09b32675048ddb31e06c1ae1924032c734275048882f3e94984e620a7ce75b2fc3fb97973fb32f9773b0bb6f9b1aa74184f6bc095') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:32:41', 'b3b60c897cda3a4bd454901e73e634d2cfa19feefc025387e6a99a2e15a02bf30a13dad120f70594c8d915d79e1226fe21de647976cad7740339c164a2f464d3', 'KmKk91ieCHHq7yUSPqhn', 'c31c18fe71be789c68fcf5f09b32675048ddb31e06c1ae1924032c734275048882f3e94984e620a7ce75b2fc3fb97973fb32f9773b0bb6f9b1aa74184f6bc095', 'user-5', 'user-5@example.com', '2009-07-08 01:32:41')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '64e4bf88225f033d5bb7fe647879cc03fab306e93c64cc7ecacc9b794ecbd9c5bdc8418f6a2f0fef5abf4bc147cd40814f2b2592062e5495479a1d9f72b8a89f') LIMIT 1[0m
